

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 17 19:46:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1906  006F  2887               	goto	i1l1833
  1907  0070                     u125_20:
  1908  0070                     i1l1831:
  1909                           
  1910                           ;main.c: 68: firstDigit = tempSet / 10;
  1911  0070  300A               	movlw	10
  1912  0071  00F0               	movwf	___awdiv@divisor
  1913  0072  3000               	movlw	0
  1914  0073  00F1               	movwf	___awdiv@divisor+1
  1915  0074  0854               	movf	_tempSet,w
  1916  0075  00A5               	movwf	??_ISR
  1917  0076  01A6               	clrf	??_ISR+1
  1918  0077  0825               	movf	??_ISR,w
  1919  0078  00F2               	movwf	___awdiv@dividend
  1920  0079  0826               	movf	??_ISR+1,w
  1921  007A  00F3               	movwf	___awdiv@dividend+1
  1922  007B  120A  118A  22AE  120A  118A  	fcall	___awdiv
  1923  0080  0870               	movf	?___awdiv,w
  1924  0081  00FF               	movwf	btemp+1
  1925  0082  087F               	movf	btemp+1,w
  1926  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0085  00BF               	movwf	_firstDigit
  1929                           
  1930                           ;main.c: 70: } else {
  1931  0086  289D               	goto	i1l1835
  1932  0087                     i1l1833:
  1933                           
  1934                           ;main.c: 71: firstDigit = tempCurr / 10;
  1935  0087  300A               	movlw	10
  1936  0088  00F0               	movwf	___awdiv@divisor
  1937  0089  3000               	movlw	0
  1938  008A  00F1               	movwf	___awdiv@divisor+1
  1939  008B  0840               	movf	_tempCurr,w
  1940  008C  00A5               	movwf	??_ISR
  1941  008D  01A6               	clrf	??_ISR+1
  1942  008E  0825               	movf	??_ISR,w
  1943  008F  00F2               	movwf	___awdiv@dividend
  1944  0090  0826               	movf	??_ISR+1,w
  1945  0091  00F3               	movwf	___awdiv@dividend+1
  1946  0092  120A  118A  22AE  120A  118A  	fcall	___awdiv
  1947  0097  0870               	movf	?___awdiv,w
  1948  0098  00FF               	movwf	btemp+1
  1949  0099  087F               	movf	btemp+1,w
  1950  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1951  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1952  009C  00BF               	movwf	_firstDigit
  1953  009D                     i1l1835:
  1954                           
  1955                           ;main.c: 73: };main.c: 76: PORTD = display7s(firstDigit) & mask7S;
  1956  009D  083F               	movf	_firstDigit,w
  1957  009E  120A  118A  23D3  120A  118A  	fcall	_display7s
  1958  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1959  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1960  00A5  0556               	andwf	_mask7S,w
  1961  00A6  0088               	movwf	8	;volatile
  1962                           
  1963                           ;main.c: 78: } else {
  1964  00A7  28E6               	goto	i1l1847
  1965  00A8                     i1l1837:
  1966                           
  1967                           ;main.c: 79: PORTA = 0x20;
  1968  00A8  3020               	movlw	32
  1969  00A9  0085               	movwf	5	;volatile
  1970  00AA                     i1l1839:
  1971                           
  1972                           ;main.c: 80: if (tempMode) {
  1973  00AA  0849               	movf	_tempMode,w
  1974  00AB  1903               	btfsc	3,2
  1975  00AC  28AE               	goto	u126_21
  1976  00AD  28AF               	goto	u126_20
  1977  00AE                     u126_21:
  1978  00AE  28C6               	goto	i1l1843
  1979  00AF                     u126_20:
  1980  00AF                     i1l1841:
  1981                           
  1982                           ;main.c: 81: secondDigit = tempSet % 10;
  1983  00AF  300A               	movlw	10
  1984  00B0  00F0               	movwf	___awmod@divisor
  1985  00B1  3000               	movlw	0
  1986  00B2  00F1               	movwf	___awmod@divisor+1
  1987  00B3  0854               	movf	_tempSet,w
  1988  00B4  00A5               	movwf	??_ISR
  1989  00B5  01A6               	clrf	??_ISR+1
  1990  00B6  0825               	movf	??_ISR,w
  1991  00B7  00F2               	movwf	___awmod@dividend
  1992  00B8  0826               	movf	??_ISR+1,w
  1993  00B9  00F3               	movwf	___awmod@dividend+1
  1994  00BA  120A  118A  237A  120A  118A  	fcall	___awmod
  1995  00BF  0870               	movf	?___awmod,w
  1996  00C0  00FF               	movwf	btemp+1
  1997  00C1  087F               	movf	btemp+1,w
  1998  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1999  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  2000  00C4  00BE               	movwf	_secondDigit
  2001                           
  2002                           ;main.c: 83: } else {
  2003  00C5  28DC               	goto	i1l1845
  2004  00C6                     i1l1843:
  2005                           
  2006                           ;main.c: 84: secondDigit = tempCurr % 10;
  2007  00C6  300A               	movlw	10
  2008  00C7  00F0               	movwf	___awmod@divisor
  2009  00C8  3000               	movlw	0
  2010  00C9  00F1               	movwf	___awmod@divisor+1
  2011  00CA  0840               	movf	_tempCurr,w
  2012  00CB  00A5               	movwf	??_ISR
  2013  00CC  01A6               	clrf	??_ISR+1
  2014  00CD  0825               	movf	??_ISR,w
  2015  00CE  00F2               	movwf	___awmod@dividend
  2016  00CF  0826               	movf	??_ISR+1,w
  2017  00D0  00F3               	movwf	___awmod@dividend+1
  2018  00D1  120A  118A  237A  120A  118A  	fcall	___awmod
  2019  00D6  0870               	movf	?___awmod,w
  2020  00D7  00FF               	movwf	btemp+1
  2021  00D8  087F               	movf	btemp+1,w
  2022  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  2023  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  2024  00DB  00BE               	movwf	_secondDigit
  2025  00DC                     i1l1845:
  2026                           
  2027                           ;main.c: 86: };main.c: 89: PORTD = display7s(secondDigit) & mask7S;
  2028  00DC  083E               	movf	_secondDigit,w
  2029  00DD  120A  118A  23D3  120A  118A  	fcall	_display7s
  2030  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  2031  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  2032  00E4  0556               	andwf	_mask7S,w
  2033  00E5  0088               	movwf	8	;volatile
  2034  00E6                     i1l1847:
  2035                           
  2036                           ;main.c: 90: };main.c: 91: segFlag = !segFlag;
  2037  00E6  0842               	movf	_segFlag,w
  2038  00E7  1903               	btfsc	3,2
  2039  00E8  28EA               	goto	u127_21
  2040  00E9  28EC               	goto	u127_20
  2041  00EA                     u127_21:
  2042  00EA  3001               	movlw	1
  2043  00EB  28ED               	goto	u128_20
  2044  00EC                     u127_20:
  2045  00EC  3000               	movlw	0
  2046  00ED                     u128_20:
  2047  00ED  00FF               	movwf	btemp+1
  2048  00EE  087F               	movf	btemp+1,w
  2049  00EF  00C2               	movwf	_segFlag
  2050  00F0                     i1l1849:
  2051                           
  2052                           ;main.c: 92: TMR2IF = 0;
  2053  00F0  108C               	bcf	12,1	;volatile
  2054  00F1                     i1l1851:
  2055                           
  2056                           ;main.c: 93: TMR2ON = 1;
  2057  00F1  1512               	bsf	18,2	;volatile
  2058  00F2                     i1l1853:
  2059                           
  2060                           ;main.c: 95: };main.c: 96: if (TMR0IF && powerMode) {
  2061  00F2  1D0B               	btfss	11,2	;volatile
  2062  00F3  28F5               	goto	u129_21
  2063  00F4  28F6               	goto	u129_20
  2064  00F5                     u129_21:
  2065  00F5  2966               	goto	i1l1905
  2066  00F6                     u129_20:
  2067  00F6                     i1l1855:
  2068  00F6  0848               	movf	_powerMode,w
  2069  00F7  1903               	btfsc	3,2
  2070  00F8  28FA               	goto	u130_21
  2071  00F9  28FB               	goto	u130_20
  2072  00FA                     u130_21:
  2073  00FA  2966               	goto	i1l1905
  2074  00FB                     u130_20:
  2075  00FB                     i1l1857:
  2076                           
  2077                           ;main.c: 99: if (tempMode) {
  2078  00FB  0849               	movf	_tempMode,w
  2079  00FC  1903               	btfsc	3,2
  2080  00FD  28FF               	goto	u131_21
  2081  00FE  2900               	goto	u131_20
  2082  00FF                     u131_21:
  2083  00FF  291B               	goto	i1l1873
  2084  0100                     u131_20:
  2085  0100                     i1l1859:
  2086                           
  2087                           ;main.c: 100: delay7S += 1;
  2088  0100  3001               	movlw	1
  2089  0101  00FF               	movwf	btemp+1
  2090  0102  087F               	movf	btemp+1,w
  2091  0103  07C5               	addwf	_delay7S,f
  2092  0104                     i1l1861:
  2093                           
  2094                           ;main.c: 101: if (delay7S == 2) {
  2095  0104  3002               	movlw	2
  2096  0105  0645               	xorwf	_delay7S,w
  2097  0106  1D03               	btfss	3,2
  2098  0107  2909               	goto	u132_21
  2099  0108  290A               	goto	u132_20
  2100  0109                     u132_21:
  2101  0109  291B               	goto	i1l1873
  2102  010A                     u132_20:
  2103  010A                     i1l1863:
  2104                           
  2105                           ;main.c: 102: mask7S = mask7S == 0xff ? 0x00 : 0xff;
  2106  010A  0A56               	incf	_mask7S,w
  2107  010B  1903               	btfsc	3,2
  2108  010C  290E               	goto	u133_21
  2109  010D  290F               	goto	u133_20
  2110  010E                     u133_21:
  2111  010E  2914               	goto	i1l1867
  2112  010F                     u133_20:
  2113  010F                     i1l1865:
  2114  010F  30FF               	movlw	255
  2115  0110  00AB               	movwf	_ISR$275
  2116  0111  3000               	movlw	0
  2117  0112  00AC               	movwf	_ISR$275+1
  2118  0113  2916               	goto	i1l1869
  2119  0114                     i1l1867:
  2120  0114  01AB               	clrf	_ISR$275
  2121  0115  01AC               	clrf	_ISR$275+1
  2122  0116                     i1l1869:
  2123  0116  082B               	movf	_ISR$275,w
  2124  0117  00FF               	movwf	btemp+1
  2125  0118  087F               	movf	btemp+1,w
  2126  0119  00D6               	movwf	_mask7S
  2127  011A                     i1l1871:
  2128                           
  2129                           ;main.c: 103: delay7S = 0;
  2130  011A  01C5               	clrf	_delay7S
  2131  011B                     i1l1873:
  2132                           
  2133                           ;main.c: 104: };main.c: 105: };main.c: 107: if (heatMode) {
  2134  011B  0847               	movf	_heatMode,w
  2135  011C  1903               	btfsc	3,2
  2136  011D  291F               	goto	u134_21
  2137  011E  2920               	goto	u134_20
  2138  011F                     u134_21:
  2139  011F  293B               	goto	i1l1889
  2140  0120                     u134_20:
  2141  0120                     i1l1875:
  2142                           
  2143                           ;main.c: 108: delayLED += 1;
  2144  0120  3001               	movlw	1
  2145  0121  00FF               	movwf	btemp+1
  2146  0122  087F               	movf	btemp+1,w
  2147  0123  07C4               	addwf	_delayLED,f
  2148  0124                     i1l1877:
  2149                           
  2150                           ;main.c: 109: if (delayLED == 2) {
  2151  0124  3002               	movlw	2
  2152  0125  0644               	xorwf	_delayLED,w
  2153  0126  1D03               	btfss	3,2
  2154  0127  2929               	goto	u135_21
  2155  0128  292A               	goto	u135_20
  2156  0129                     u135_21:
  2157  0129  293B               	goto	i1l1889
  2158  012A                     u135_20:
  2159  012A                     i1l1879:
  2160                           
  2161                           ;main.c: 110: maskLED = maskLED == 0xff ? 0x00 : 0xff;
  2162  012A  0A55               	incf	_maskLED,w
  2163  012B  1903               	btfsc	3,2
  2164  012C  292E               	goto	u136_21
  2165  012D  292F               	goto	u136_20
  2166  012E                     u136_21:
  2167  012E  2934               	goto	i1l1883
  2168  012F                     u136_20:
  2169  012F                     i1l1881:
  2170  012F  30FF               	movlw	255
  2171  0130  00AD               	movwf	_ISR$276
  2172  0131  3000               	movlw	0
  2173  0132  00AE               	movwf	_ISR$276+1
  2174  0133  2936               	goto	i1l1885
  2175  0134                     i1l1883:
  2176  0134  01AD               	clrf	_ISR$276
  2177  0135  01AE               	clrf	_ISR$276+1
  2178  0136                     i1l1885:
  2179  0136  082D               	movf	_ISR$276,w
  2180  0137  00FF               	movwf	btemp+1
  2181  0138  087F               	movf	btemp+1,w
  2182  0139  00D5               	movwf	_maskLED
  2183  013A                     i1l1887:
  2184                           
  2185                           ;main.c: 111: delayLED = 0;
  2186  013A  01C4               	clrf	_delayLED
  2187  013B                     i1l1889:
  2188                           
  2189                           ;main.c: 112: };main.c: 113: };main.c: 116: tempCurr = adc_amostra(2);
  2190  013B  3002               	movlw	2
